Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    return                         shift and go to state 88
    funciones_especiales           shift and go to state 89
    variable                       shift and go to state 90
    read_csv                       shift and go to state 98
    mean_func                      shift and go to state 99
    mode_func                      shift and go to state 100
    median_func                    shift and go to state 101
    linear_reg_func                shift and go to state 102
    box_plt                        shift and go to state 103
    histogram_plt                  shift and go to state 104

state 380

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 . R_C_BRACKET SEMICOLON while_point_3

    R_C_BRACKET     shift and go to state 397


state 381

    (102) while_l_2 -> empty .

    R_C_BRACKET     reduce using rule 102 (while_l_2 -> empty .)


state 382

    (163) read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR . SEMICOLON

    SEMICOLON       shift and go to state 398


state 383

    (165) mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .

    ID              reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    READ            reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    WRITE           reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    IF              reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    FOR             reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    WHILE           reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    RETURN          reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 165 (mean_func -> variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON .)


state 384

    (167) mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .

    ID              reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    READ            reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    WRITE           reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    IF              reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    FOR             reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    WHILE           reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    RETURN          reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 167 (mode_func -> variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON .)


state 385

    (169) median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .

    ID              reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    READ            reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    WRITE           reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    IF              reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    FOR             reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    WHILE           reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    RETURN          reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 169 (median_func -> variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON .)


state 386

    (62) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub . add_temp
    (76) add_temp -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    LINEAR_REG      reduce using rule 178 (empty -> .)
    BOX_PLOT        reduce using rule 178 (empty -> .)
    HISTOGRAM       reduce using rule 178 (empty -> .)
    R_C_BRACKET     reduce using rule 178 (empty -> .)
    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    add_temp                       shift and go to state 399
    empty                          shift and go to state 400

state 387

    (75) gosub -> empty .

    ID              reduce using rule 75 (gosub -> empty .)
    READ            reduce using rule 75 (gosub -> empty .)
    WRITE           reduce using rule 75 (gosub -> empty .)
    IF              reduce using rule 75 (gosub -> empty .)
    FOR             reduce using rule 75 (gosub -> empty .)
    WHILE           reduce using rule 75 (gosub -> empty .)
    RETURN          reduce using rule 75 (gosub -> empty .)
    LINEAR_REG      reduce using rule 75 (gosub -> empty .)
    BOX_PLOT        reduce using rule 75 (gosub -> empty .)
    HISTOGRAM       reduce using rule 75 (gosub -> empty .)
    R_C_BRACKET     reduce using rule 75 (gosub -> empty .)
    TIMES           reduce using rule 75 (gosub -> empty .)
    DIVIDE          reduce using rule 75 (gosub -> empty .)
    PLUS            reduce using rule 75 (gosub -> empty .)
    MINUS           reduce using rule 75 (gosub -> empty .)
    LESS_EQUAL      reduce using rule 75 (gosub -> empty .)
    LESS            reduce using rule 75 (gosub -> empty .)
    GREATER_EQUAL   reduce using rule 75 (gosub -> empty .)
    GREATER         reduce using rule 75 (gosub -> empty .)
    COMPARE         reduce using rule 75 (gosub -> empty .)
    NOT_EQUAL       reduce using rule 75 (gosub -> empty .)
    AND             reduce using rule 75 (gosub -> empty .)
    OR              reduce using rule 75 (gosub -> empty .)
    COMMA           reduce using rule 75 (gosub -> empty .)
    RPAR            reduce using rule 75 (gosub -> empty .)
    SEMICOLON       reduce using rule 75 (gosub -> empty .)
    R_S_BRACKET     reduce using rule 75 (gosub -> empty .)
    TO              reduce using rule 75 (gosub -> empty .)


state 388

    (65) llamada_3 -> COMMA exp verify_parameter llamada_3 .

    RPAR            reduce using rule 65 (llamada_3 -> COMMA exp verify_parameter llamada_3 .)


state 389

    (67) llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .

    ID              reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    READ            reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    WRITE           reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    IF              reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    FOR             reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    WHILE           reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    RETURN          reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    LINEAR_REG      reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    BOX_PLOT        reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    HISTOGRAM       reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)
    R_C_BRACKET     reduce using rule 67 (llamada_void -> ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub .)


state 390

    (48) variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET . remove_floor
    (137) remove_floor -> . empty
    (178) empty -> .

    EQUAL           reduce using rule 178 (empty -> .)
    RPAR            reduce using rule 178 (empty -> .)
    TIMES           reduce using rule 178 (empty -> .)
    DIVIDE          reduce using rule 178 (empty -> .)
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_EQUAL      reduce using rule 178 (empty -> .)
    LESS            reduce using rule 178 (empty -> .)
    GREATER_EQUAL   reduce using rule 178 (empty -> .)
    GREATER         reduce using rule 178 (empty -> .)
    COMPARE         reduce using rule 178 (empty -> .)
    NOT_EQUAL       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    R_S_BRACKET     reduce using rule 178 (empty -> .)
    TO              reduce using rule 178 (empty -> .)

    remove_floor                   shift and go to state 401
    empty                          shift and go to state 294

state 391

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 . SEMICOLON if_point_2

    SEMICOLON       shift and go to state 402


state 392

    (88) if_3 -> ELSE . if_point_3 L_C_BRACKET estatuto if_2 R_C_BRACKET
    (92) if_point_3 -> . empty
    (178) empty -> .

    L_C_BRACKET     reduce using rule 178 (empty -> .)

    if_point_3                     shift and go to state 403
    empty                          shift and go to state 404

state 393

    (89) if_3 -> empty .

    SEMICOLON       reduce using rule 89 (if_3 -> empty .)


state 394

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 . RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    RPAR            shift and go to state 405


state 395

    (98) for_point_3 -> empty .

    RPAR            reduce using rule 98 (for_point_3 -> empty .)


state 396

    (101) while_l_2 -> estatuto while_l_2 .

    R_C_BRACKET     reduce using rule 101 (while_l_2 -> estatuto while_l_2 .)


state 397

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET . SEMICOLON while_point_3

    SEMICOLON       shift and go to state 406


state 398

    (163) read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .

    ID              reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    READ            reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    WRITE           reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    IF              reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    FOR             reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    WHILE           reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    RETURN          reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    LINEAR_REG      reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    BOX_PLOT        reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    HISTOGRAM       reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 163 (read_csv -> variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON .)


state 399

    (62) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .

    ID              reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    READ            reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    WRITE           reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    IF              reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    FOR             reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    WHILE           reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    RETURN          reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    LINEAR_REG      reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    BOX_PLOT        reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    HISTOGRAM       reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    R_C_BRACKET     reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    TIMES           reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    DIVIDE          reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    PLUS            reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    MINUS           reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    LESS_EQUAL      reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    LESS            reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    GREATER_EQUAL   reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    GREATER         reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    COMPARE         reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    NOT_EQUAL       reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    AND             reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    OR              reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    COMMA           reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    RPAR            reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    SEMICOLON       reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    R_S_BRACKET     reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)
    TO              reduce using rule 62 (llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp .)


state 400

    (76) add_temp -> empty .

    ID              reduce using rule 76 (add_temp -> empty .)
    READ            reduce using rule 76 (add_temp -> empty .)
    WRITE           reduce using rule 76 (add_temp -> empty .)
    IF              reduce using rule 76 (add_temp -> empty .)
    FOR             reduce using rule 76 (add_temp -> empty .)
    WHILE           reduce using rule 76 (add_temp -> empty .)
    RETURN          reduce using rule 76 (add_temp -> empty .)
    LINEAR_REG      reduce using rule 76 (add_temp -> empty .)
    BOX_PLOT        reduce using rule 76 (add_temp -> empty .)
    HISTOGRAM       reduce using rule 76 (add_temp -> empty .)
    R_C_BRACKET     reduce using rule 76 (add_temp -> empty .)
    TIMES           reduce using rule 76 (add_temp -> empty .)
    DIVIDE          reduce using rule 76 (add_temp -> empty .)
    PLUS            reduce using rule 76 (add_temp -> empty .)
    MINUS           reduce using rule 76 (add_temp -> empty .)
    LESS_EQUAL      reduce using rule 76 (add_temp -> empty .)
    LESS            reduce using rule 76 (add_temp -> empty .)
    GREATER_EQUAL   reduce using rule 76 (add_temp -> empty .)
    GREATER         reduce using rule 76 (add_temp -> empty .)
    COMPARE         reduce using rule 76 (add_temp -> empty .)
    NOT_EQUAL       reduce using rule 76 (add_temp -> empty .)
    AND             reduce using rule 76 (add_temp -> empty .)
    OR              reduce using rule 76 (add_temp -> empty .)
    COMMA           reduce using rule 76 (add_temp -> empty .)
    RPAR            reduce using rule 76 (add_temp -> empty .)
    SEMICOLON       reduce using rule 76 (add_temp -> empty .)
    R_S_BRACKET     reduce using rule 76 (add_temp -> empty .)
    TO              reduce using rule 76 (add_temp -> empty .)


state 401

    (48) variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .

    EQUAL           reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    RPAR            reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    TIMES           reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    DIVIDE          reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    PLUS            reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    MINUS           reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    LESS_EQUAL      reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    LESS            reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    GREATER_EQUAL   reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    GREATER         reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    COMPARE         reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    NOT_EQUAL       reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    AND             reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    OR              reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    COMMA           reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    SEMICOLON       reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    R_S_BRACKET     reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)
    TO              reduce using rule 48 (variable_3 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor .)


state 402

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON . if_point_2
    (91) if_point_2 -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    LINEAR_REG      reduce using rule 178 (empty -> .)
    BOX_PLOT        reduce using rule 178 (empty -> .)
    HISTOGRAM       reduce using rule 178 (empty -> .)
    R_C_BRACKET     reduce using rule 178 (empty -> .)

    if_point_2                     shift and go to state 407
    empty                          shift and go to state 408

state 403

    (88) if_3 -> ELSE if_point_3 . L_C_BRACKET estatuto if_2 R_C_BRACKET

    L_C_BRACKET     shift and go to state 409


state 404

    (92) if_point_3 -> empty .

    L_C_BRACKET     reduce using rule 92 (if_point_3 -> empty .)


state 405

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR . L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    L_C_BRACKET     shift and go to state 410


state 406

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON . while_point_3
    (105) while_point_3 -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    LINEAR_REG      reduce using rule 178 (empty -> .)
    BOX_PLOT        reduce using rule 178 (empty -> .)
    HISTOGRAM       reduce using rule 178 (empty -> .)
    R_C_BRACKET     reduce using rule 178 (empty -> .)

    while_point_3                  shift and go to state 411
    empty                          shift and go to state 412

state 407

    (85) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .

    ID              reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    READ            reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WRITE           reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    IF              reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    FOR             reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    WHILE           reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    RETURN          reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    LINEAR_REG      reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    BOX_PLOT        reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    HISTOGRAM       reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)
    R_C_BRACKET     reduce using rule 85 (if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2 .)


state 408

    (91) if_point_2 -> empty .

    ID              reduce using rule 91 (if_point_2 -> empty .)
    READ            reduce using rule 91 (if_point_2 -> empty .)
    WRITE           reduce using rule 91 (if_point_2 -> empty .)
    IF              reduce using rule 91 (if_point_2 -> empty .)
    FOR             reduce using rule 91 (if_point_2 -> empty .)
    WHILE           reduce using rule 91 (if_point_2 -> empty .)
    RETURN          reduce using rule 91 (if_point_2 -> empty .)
    LINEAR_REG      reduce using rule 91 (if_point_2 -> empty .)
    BOX_PLOT        reduce using rule 91 (if_point_2 -> empty .)
    HISTOGRAM       reduce using rule 91 (if_point_2 -> empty .)
    R_C_BRACKET     reduce using rule 91 (if_point_2 -> empty .)


state 409

    (88) if_3 -> ELSE if_point_3 L_C_BRACKET . estatuto if_2 R_C_BRACKET
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
